生成启动时间为 16/7/5 9:35:34。
     1>项目“E:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\ehl.fptdata.save.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(357,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D EHLFPTDATASAVE_EXPORTS /D _WINDLL /D _MBCS /Gm /EHsc /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /showIncludes /analyze- /FC /errorReport:prompt ehl.ftpdata.save.cpp webref\wxtracert\webref_wxtracert.cpp
         webref_wxtracert.cpp
         注意: 包含文件:  e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\webref\wxtracert\../../wchar_utf.h
         注意: 包含文件:  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\tchar.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sal.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ConcurrencySal.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\vadefs.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\string.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\mbstring.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:  e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\webref\wxtracert\../../lib/write_log.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\io.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\fcntl.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:   C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sys/stat.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sys/types.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\sys/stat.inl
         注意: 包含文件:   e:\workspace\dataupload_xx\ehl.fptdata.save_wx_v0.4\ehl.fptdata.save_wx_v0.2\lib\c_time.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdlib.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\limits.h
         注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:    C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\memory.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\windows.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winapifamily.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\sdkddkver.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\excpt.h
         注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:     C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\stdarg.h
         注意: 包含文件:      C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\shared\windef.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_strict.h
         注意: 包含文件:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\specstrings_undef.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\driverspecs.h
         注意: 包含文件:         c:\program files (x86)\windows kits\8.1\include\shared\sdv_driverspecs.h
         注意: 包含文件:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h
         注意: 包含文件:        C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\ctype.h
         注意: 包含文件:         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\include\crtdefs.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\kernelspecs.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\basetsd.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack4.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack2.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\pshpack8.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apiset.h
         注意: 包含文件:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apisetcconv.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\processenv.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\fileapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\debugapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\utilapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\handleapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\errhandlingapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\fibersapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\namedpipeapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\profileapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ioapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\synchapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\interlockedapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\sysinfoapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\memoryapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoollegacyapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoolapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\bemapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\jobapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\wow64apiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\libloaderapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\securitybaseapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\namespaceapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\systemtopologyapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\processtopologyapi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\securityappcontainer.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\realtimeapiset.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winerror.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h
         注意: 包含文件:     C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         注意: 包含文件:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
